GeoFips,GeoName,LineCode,Description,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
37000,North Carolina,1,Personal income (thousands of dollars),15858142,17320423,18856792,21319016,24174505,26653856,28942763,32132322,35208099,39736164,43906810,49256176,55448399,59374707,64651777,73042476,78975578,85149307,91578629,100512038,109591488,116495228,121968505,132578359,141327215,150419510,161278515,172515776,185209372,198232018,207943047,221516240,228090893,231930885,241805079,261603424,280391837,304872655,327886485,351637519,339441454,343104305,355001632,377867242,373140586,393886051,414760405,429054929,449817671,473093266,501587171,541077960,599133510,621705594
37000,North Carolina,3,Per capita personal income (dollars) 2,3152,3397,3626,4025,4491,4881,5229,5745,6211,6922,7568,8350,9309,9864,10639,11850,12628,13470,14301,15510,16692,17481,17978,19222,20067,20928,21959,23000,24189,25385,26158,27410,27782,27856,28709,30586,32209,34189,35960,37772,35921,35847,36816,38867,38062,39866,41617,42582,44207,46040,48366,51781,56705,58109
37001,"Alamance, NC",1,Personal income (thousands of dollars),329879,350273,381007,424017,469926,504551,536960,590057,628721,697983,781923,871973,979181,1049182,1133579,1252503,1333916,1447711,1543043,1681431,1827615,1900981,1983233,2109796,2242999,2376695,2541804,2690364,2888267,3109442,3270188,3438877,3585860,3661043,3791842,3873962,4027474,4376096,4671246,4871361,4754710,4845905,5058491,5219274,5286774,5514086,5701062,5927766,6204277,6562167,6984074,7604373,8383946,8637798
37001,"Alamance, NC",3,Per capita personal income (dollars) 2,3434,3617,3868,4251,4702,5083,5466,5977,6383,7083,7894,8761,9784,10388,11162,12315,13011,13986,14686,15814,17013,17489,17905,18700,19559,20351,21396,22186,23316,24633,25401,26166,26891,27071,27879,28150,28910,30935,32280,32981,31708,31996,33109,34019,34245,35424,36228,36896,37907,39318,41182,44223,48218,48980
37003,"Alexander, NC",1,Personal income (thousands of dollars),57882,59796,66867,75107,89470,94742,101401,116936,133293,148161,163244,183742,211633,214101,242821,284612,298005,323868,337733,367094,410866,439149,454846,496784,532526,571962,595982,604536,646057,717803,777862,819068,839545,825919,838459,907193,942860,986076,1024035,1013861,1006158,1032178,1043752,1081135,1093133,1155681,1225944,1236703,1314412,1351957,1426817,1532957,1679287,1753845
37003,"Alexander, NC",3,Per capita personal income (dollars) 2,3080,3052,3286,3545,4054,4179,4429,5067,5651,6158,6604,7330,8378,8372,9388,10906,11310,12195,12604,13557,14983,15881,16190,17460,18232,19098,19543,19522,20401,22092,23377,24251,24557,23826,23957,25668,26347,27207,27972,27521,27155,27741,28278,29450,29783,31590,33631,33872,36114,37082,39092,42020,46049,48035
37005,"Alleghany, NC",1,Personal income (thousands of dollars),19145,20531,23339,27217,31140,32791,36987,39826,43735,49993,57109,63088,69953,76372,80373,87260,89641,93913,102942,114395,126729,136163,144655,156932,170855,180592,202031,212025,228986,247186,263828,266448,263769,264228,265396,276481,287154,286055,298638,310875,317674,320532,326932,336517,329150,349297,368505,376635,387290,407474,428505,452806,491524,497328
37005,"Alleghany, NC",3,Per capita personal income (dollars) 2,2368,2520,2799,3145,3552,3627,4101,4297,4703,5316,5936,6567,7239,7830,8267,8997,9387,9854,10779,12018,13231,14151,14827,15965,17311,18023,19858,20704,22260,23684,24967,24965,24559,24602,24628,25624,26618,26148,26999,27929,28555,28802,29773,30924,30440,32423,34408,35029,35864,37287,39432,41553,44417,44464
37007,"Anson, NC",1,Personal income (thousands of dollars),53828,57067,62544,72275,83576,89276,94958,109967,118558,134094,148663,163400,175670,182375,190768,220726,227948,252693,264888,288707,316220,339552,351736,368131,398500,409554,434676,456704,481974,516266,529983,555955,579623,551369,557567,606015,630175,666733,707986,713702,693770,721392,716548,743213,736373,790471,824615,803422,848245,852420,884964,926087,1053552,1114244
37007,"Anson, NC",3,Per capita personal income (dollars) 2,2259,2427,2629,2995,3416,3661,3852,4436,4764,5386,5903,6378,6909,7204,7568,8830,9174,10270,10885,11971,13312,14450,14927,15493,16277,16582,17648,18285,19176,20374,20958,21938,22683,21435,21654,22967,23704,25066,26552,26594,25774,26922,27318,28800,29171,31577,33698,33706,36359,37416,40772,42032,47342,50187
37009,"Ashe, NC",1,Personal income (thousands of dollars),39913,43533,47776,56093,67696,73389,76261,87638,96640,115695,125103,130398,144033,159186,180418,205994,222986,238522,248137,268791,288797,301324,320154,336072,370929,403589,436204,446460,478991,501712,533261,558355,581918,583419,592501,622901,639498,682295,724026,759733,785272,798338,799432,849808,822505,827775,834879,863692,896549,941712,999194,1082608,1178977,1204592
37009,"Ashe, NC",3,Per capita personal income (dollars) 2,2036,2219,2389,2807,3350,3586,3689,4188,4547,5346,5730,5831,6419,7076,7981,9082,9816,10651,11079,12021,12941,13569,14282,14929,16279,17472,18690,18845,20071,20914,22053,22809,23512,23310,23430,24252,24750,26108,27316,28287,28930,29338,29704,31716,30859,31211,31709,32914,33987,35348,37464,40730,44051,44433
37011,"Avery, NC",1,Personal income (thousands of dollars),25435,27930,31132,35351,39752,43665,48154,52863,59540,68014,77109,85734,94061,101396,114884,133317,140455,153224,160752,174962,194221,207486,224266,238769,272576,280217,306655,314633,342481,360397,381946,401728,398331,398118,404396,414251,432055,433022,468537,467442,486176,490014,499970,522287,515148,537812,547222,562253,595008,619669,643520,716787,781897,802164
37011,"Avery, NC",3,Per capita personal income (dollars) 2,2017,2192,2362,2618,2925,3107,3402,3726,4202,4783,5386,5937,6474,6958,7845,9032,9540,10433,10855,11799,13063,13902,14927,15748,17726,18111,19576,19750,21242,22171,22415,23197,22497,22282,22597,23051,24077,23919,26104,25934,27123,27524,28087,29558,29040,30289,31071,31966,33649,35027,36363,40161,44675,45653
37013,"Beaufort, NC",1,Personal income (thousands of dollars),89468,101373,103369,123812,146320,161471,174957,202380,211546,248544,271409,308312,340454,363629,374503,424373,450307,474988,502559,549909,595894,639700,655095,685875,722232,744930,790475,853527,914372,939327,978931,1048944,1073786,1086729,1157332,1208358,1290312,1382138,1480105,1548330,1552174,1588127,1619490,1740980,1745711,1779934,1803525,1850166,1906052,1944377,2067488,2218597,2427989,2415209
37013,"Beaufort, NC",3,Per capita personal income (dollars) 2,2453,2814,2847,3409,3963,4341,4593,5199,5373,6254,6745,7608,8285,8738,8911,10015,10668,11316,11993,13040,14128,15097,15352,15971,16661,17053,18011,19451,20725,21145,21754,23336,23817,24034,25482,26489,28014,29646,31693,32736,32688,33249,34181,37125,37458,38428,39097,40317,42031,43076,46080,49644,54638,54554
37015,"Bertie, NC",1,Personal income (thousands of dollars),43803,45857,46970,57431,71958,81088,85905,96008,104555,112135,120028,130479,154400,169588,173392,195109,204517,226137,222673,228957,251161,268044,280997,293755,311435,343068,353818,366133,374432,389969,393784,401057,432721,424916,439251,461467,488949,506465,548923,575085,597464,591759,575622,618925,627201,663988,660248,650446,678711,668093,707884,739535,847998,851818
